Nr;Data i czas;Przewodnosc 1 [µS/cm] (3);Przewodnosc 2 [µS/cm] (4);Przewodnosc 3 [µS/cm] (9);Przewodnosc 4 [µS/cm] (10);Przewodnosc 5 [µS/cm] (11);Przewodnosc 6 [µS/cm] (12)
279;2024-04-03 15:33:34,7;822,6374;556,6225;672,8346;3276,1096;2,6114;-4999,8421
280;2024-04-03 15:33:37,7;822,597;556,9683;676,1899;3282,3066;2,4964;-4999,8332
281;2024-04-03 15:33:40,7;825,8485;558,7004;679,8381;3277,0031;2,413;-4999,8454
282;2024-04-03 15:33:43,7;823,9416;558,8293;678,5136;3294,017;2,4351;-4999,8284
283;2024-04-03 15:33:46,7;826,9378;558,1164;679,8309;3303,2054;2,4786;-4999,929
284;2024-04-03 15:33:49,7;828,8772;557,1133;679,8096;3313,6936;2,5076;-4999,9236
285;2024-04-03 15:33:52,7;826,9333;556,5208;677,4063;3327,1954;2,4663;-4999,983
286;2024-04-03 15:33:55,7;826,2856;559,7449;680,2625;3335,7878;2,3679;-4999,9812
287;2024-04-03 15:33:58,7;829,8347;558,6792;682,2103;3336,3076;2,4626;-4999,9482
288;2024-04-03 15:34:01,7;831,3325;562,1713;680,4718;3336,6918;2,3776;-4999,971
289;2024-04-03 15:34:04,7;830,9054;565,5093;678,8459;3333,6178;2,5607;-4999,9935
290;2024-04-03 15:34:07,7;829,6674;564,4857;678,84;3320,6772;2,5044;-4999,9986
291;2024-04-03 15:34:10,7;830,3827;564,3321;681,1463;3333,2893;2,6553;-4999,9229
292;2024-04-03 15:34:13,7;831,9191;562,2643;681,4295;3355,2669;2,4895;-4999,9029
293;2024-04-03 15:34:16,7;830,994;559,6692;681,0189;3348,3791;2,4815;-4999,8689
294;2024-04-03 15:34:19,7;831,6493;562,7756;680,8605;3341,8794;2,6426;-4999,8753
295;2024-04-03 15:34:22,7;833,9954;564,9262;679,7565;3328,1478;2,5218;-4999,9538
296;2024-04-03 15:34:25,7;834,1001;563,6638;679,5476;3325,7365;2,3985;-4999,9224
297;2024-04-03 15:34:28,7;834,9981;562,1187;680,0269;3327,3132;2,3603;-4999,9025
298;2024-04-03 15:34:31,7;838,689;563,6977;682,4895;3331,3549;2,5209;-4999,8683
299;2024-04-03 15:34:34,7;836,0123;564,0124;685,478;3341,7876;2,4058;-4999,9181
300;2024-04-03 15:34:37,7;835,9251;564,1703;686,8801;3356,336;2,4685;-4999,9154
301;2024-04-03 15:34:40,7;839,3787;564,6756;691,2211;3348,9895;2,5425;-4999,9104
302;2024-04-03 15:34:43,7;841,2583;566,6651;691,3751;3351,2195;2,46;-4999,9657
303;2024-04-03 15:34:46,7;838,6112;565,2929;685,6055;3360,6865;2,5063;-4999,8522
304;2024-04-03 15:34:49,7;840,3488;567,1429;687,415;3360,5944;2,4336;-4999,8662
305;2024-04-03 15:34:52,7;840,8567;565,4231;690,7456;3357,6585;2,4371;-4999,8738
306;2024-04-03 15:34:55,7;841,043;565,829;689,5657;3376,6728;2,3491;-4999,9299
307;2024-04-03 15:34:58,7;842,8599;566,4252;689,4449;3373,8936;2,3447;-4999,8894
308;2024-04-03 15:35:01,7;844,7884;566,4729;689,3262;3382,1476;2,4764;-4999,8477
309;2024-04-03 15:35:04,7;841,9613;566,426;692,3489;3385,5124;2,4122;-4999,8352
310;2024-04-03 15:35:44,1;852,5343;567,0012;688,1869;3409,3068;2,5069;-4999,7868
